2026-09-12 09:29:38.321 INFO   Freerouting v2.4.1 (build-date: 2026-09-03)
2026-09-12 09:48:12.916 DEBUG  [0D9D25\3E13CE] Autorouter Failed to route connection between polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, via, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, via, polylinetrace, pin #18 of component #42, pin #17 of component #42, pin #16 of component #42, pin #8 of component #42, pin #3 of component #42, pin #2 of component #42, pin of component #33, pin of component #14, pin of component #11 and polylinetrace, polylinetrace, polylinetrace, pin #1 of component #44, pin #1 of component #43, because the new connection could not be inserted.
2026-09-12 09:48:12.916 DEBUG  [0D9D25\3E13CE] Pass #2: Failed to route Pin on net 'VBUS' (2 items remaining, 9 failures). State: FAILED
2026-09-12 09:48:12.931 DEBUG  FoundConnectionInserter: insert trace failed for net #35 at corner 6/22 on layer 0, trace width: 1000, from corner: 5, okPoint: (626981,-990722), target: (626981,-1055792)
2026-09-12 09:48:12.941 DEBUG  [0D9D25\3E13CE] Autorouter Failed to route connection between polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin #1 of component #44, pin #1 of component #43 and polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, via, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, via, polylinetrace, pin #18 of component #42, pin #17 of component #42, pin #16 of component #42, pin #8 of component #42, pin #3 of component #42, pin #2 of component #42, pin of component #33, pin of component #14, pin of component #11, because the new connection could not be inserted.
2026-09-12 09:48:12.941 DEBUG  [0D9D25\3E13CE] Pass #2: Failed to route Pin on net 'VBUS' (1 items remaining, 8 failures). State: FAILED
2026-09-12 09:48:13.032 DEBUG  Queuing item for routing: Pin on net 'V5P' (connected: 14/24)
2026-09-12 09:48:13.033 DEBUG  Queuing item for routing: Pin on net 'V5P' (connected: 10/24)
2026-09-12 09:48:13.033 DEBUG  Queuing item for routing: Pin on net 'VBUS' (connected: 5/35)
2026-09-12 09:48:13.033 DEBUG  Queuing item for routing: Pin on net 'VBUS' (connected: 30/35)
2026-09-12 09:48:13.082 DEBUG  [0D9D25\3E13CE] Pass #3: 2 incompletes across 4 items to route
2026-09-12 09:48:13.082 DEBUG  [0D9D25\3E13CE]   Net 'V5P' has 1 incomplete(s)
2026-09-12 09:48:13.082 DEBUG  [0D9D25\3E13CE]   Net 'VBUS' has 1 incomplete(s)
2026-09-12 09:48:13.150 DEBUG  FoundConnectionInserter: insert trace failed for net #34 at corner 2/2 on layer 0, trace width: 1000, from corner: 0, okPoint: (876871,-1053248), target: (879431,-1048242)
2026-09-12 09:48:13.159 DEBUG  [0D9D25\3E13CE] Autorouter Failed to route connection between polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin #15 of component #50, pin #14 of component #50, pin of component #50, pin of component #5 and polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin of component #52, pin of component #38, pin of component #29, pin of component #23, because the new connection could not be inserted.
2026-09-12 09:48:13.159 DEBUG  [0D9D25\3E13CE] Pass #3: Failed to route Pin on net 'V5P' (4 items remaining, 6 failures). State: FAILED
2026-09-12 09:48:13.232 DEBUG  FoundConnectionInserter: insert trace failed for net #34 at corner 1/1 on layer 0, trace width: 1000, from corner: 0, okPoint: (879431,-1048242), target: (879431,-1053248)
2026-09-12 09:48:13.241 DEBUG  [0D9D25\3E13CE] Autorouter Failed to route connection between polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin of component #52, pin of component #38, pin of component #29, pin of component #23 and polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin #15 of component #50, pin #14 of component #50, pin of component #50, pin of component #5, because the new connection could not be inserted.
2026-09-12 09:48:13.241 DEBUG  [0D9D25\3E13CE] Pass #3: Failed to route Pin on net 'V5P' (3 items remaining, 6 failures). State: FAILED
2026-09-12 09:48:13.293 DEBUG  FoundConnectionInserter: insert trace failed for net #35 at corner 41/41 on layer 0, trace width: 1000, from corner: 19, okPoint: (671498,-1157000), target: (640000,-980000)
2026-09-12 09:48:13.305 DEBUG  [0D9D25\3E13CE] Autorouter Failed to route connection between polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, via, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, via, polylinetrace, pin #18 of component #42, pin #17 of component #42, pin #16 of component #42, pin #8 of component #42, pin #3 of component #42, pin #2 of component #42, pin of component #33, pin of component #14, pin of component #11 and polylinetrace, polylinetrace, polylinetrace, pin #1 of component #44, pin #1 of component #43, because the new connection could not be inserted.
2026-09-12 09:48:13.305 DEBUG  [0D9D25\3E13CE] Pass #3: Failed to route Pin on net 'VBUS' (2 items remaining, 10 failures). State: FAILED
2026-09-12 09:48:13.321 DEBUG  FoundConnectionInserter: insert trace failed for net #35 at corner 6/22 on layer 0, trace width: 1000, from corner: 5, okPoint: (626981,-990722), target: (626981,-1055792)
2026-09-12 09:48:13.331 DEBUG  [0D9D25\3E13CE] Autorouter Failed to route connection between polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin #1 of component #44, pin #1 of component #43 and polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, via, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, via, polylinetrace, pin #18 of component #42, pin #17 of component #42, pin #16 of component #42, pin #8 of component #42, pin #3 of component #42, pin #2 of component #42, pin of component #33, pin of component #14, pin of component #11, because the new connection could not be inserted.
2026-09-12 09:48:13.331 DEBUG  [0D9D25\3E13CE] Pass #3: Failed to route Pin on net 'VBUS' (1 items remaining, 9 failures). State: FAILED
2026-09-12 09:48:13.553 INFO   [0D9D25\3E13CE] Optimization stage interrupted: started with score 947.21 (2 unrouted and 28 violations), completed in 1.46 seconds, final score: 947.21 (2 unrouted and 28 violations), using 1.38 total CPU seconds, 11.80 GB total allocated, and 527.0 MB peak heap usage.
2026-09-12 09:48:13.598 INFO   [0D9D25\3E13CE] Optimization was completed in 1.60 seconds with the score of 961.10 (0 unrouted and 28 violations).
2026-09-12 09:48:13.646 INFO   Saving 'hub_power/hub_power.ses'...
2026-09-12 09:51:16.417 INFO   Freerouting v2.4.1 (build-date: 2026-09-03)
2026-09-12 09:51:16.420 DEBUG  [startup] user-data path : C:\Users\nakam\AppData\Roaming\freerouting  (source: default (OS standard user-data path))
2026-09-12 09:51:16.420 DEBUG  [startup] log file       : C:\Users\nakam\katanori\hardware\pcb\en\freerouting.log
2026-09-12 09:51:16.449 DEBUG  Settings loaded from 'C:\Users\nakam\AppData\Roaming\freerouting\freerouting.json'.
2026-09-12 09:51:16.465 DEBUG  Version: 2.4.1,2026-09-03
2026-09-12 09:51:16.465 DEBUG  Command line arguments: '-de hub_power/hub_power.dsn -do hub_power/hub_power.ses -l en -mt 1 -mp 10'
2026-09-12 09:51:16.465 DEBUG  Architecture: Windows 11,amd64,10.0
2026-09-12 09:51:16.465 DEBUG  Java: 25.0.4.1,Eclipse Adoptium
2026-09-12 09:51:16.465 DEBUG  System Language: ja,ja_JP
2026-09-12 09:51:16.467 DEBUG  Hardware: 24 CPU cores, 383933 CPU score, 8152 MB RAM
2026-09-12 09:51:16.468 DEBUG  UTC Time: 2026-09-12T00:51:16.449953500Z
2026-09-12 09:51:16.468 DEBUG  GUI Language: en
2026-09-12 09:51:16.468 DEBUG  Host: N/A
2026-09-12 09:51:16.624 DEBUG  Screen: 2560x1440, 144 DPI
2026-09-12 09:51:17.655 DEBUG  Loaded router settings from: C:\Users\nakam\AppData\Roaming\freerouting\freerouting.json
2026-09-12 09:51:17.655 DEBUG  Applied CLI router setting: router.max_threads = 1
2026-09-12 09:51:17.657 DEBUG  Applied CLI router setting: router.max_passes = 10
2026-09-12 09:51:17.657 DEBUG  Applied CLI router setting: router.enabled = true (implicit from -de/-do batch mode)
2026-09-12 09:51:17.657 DEBUG  No router settings found in environment variables
2026-09-12 09:51:17.694 INFO   Opening 'hub_power/hub_power.dsn'...
2026-09-12 09:51:17.733 DEBUG  Set DEFAULT clearance (all layers): 1500 (0.0375 mm) from DSN value 1500.0
2026-09-12 09:51:17.735 DEBUG  Set clearance (all layers): default_smd = 1500 (0.0375 mm), classes [1,2]
2026-09-12 09:51:17.737 DEBUG  Set clearance (all layers): smd_smd = 1500 (0.0375 mm), classes [2,2]
2026-09-12 09:51:17.737 DEBUG  Set default trace width (all layers): DSN=2000.0 → board=2000 (0.05 mm)
2026-09-12 09:51:17.747 DEBUG  Loaded router settings from DSN file: hub_power.dsn (2 layers)
2026-09-12 09:51:17.747 DEBUG  Merging settings from 6 sources:
2026-09-12 09:51:17.749 DEBUG    - Default Settings (priority 0): base settings
2026-09-12 09:51:17.749 DEBUG    - freerouting.json (priority 10): 2 fields changed
2026-09-12 09:51:17.749 DEBUG    - DSN file: hub_power.dsn (priority 20): 4 fields changed
2026-09-12 09:51:17.749 DEBUG    - Environment Variables (priority 55): 0 fields changed
2026-09-12 09:51:17.749 DEBUG    - CLI Arguments (priority 60): 2 fields changed
2026-09-12 09:51:17.751 DEBUG    - GUI Settings (priority 65): 0 fields changed
2026-09-12 09:51:17.751 DEBUG  Settings merged successfully from 6 source(s)
2026-09-12 09:51:18.006 DEBUG  No new version available. Current version is up to date: v2.4.1
2026-09-12 09:51:18.082 INFO   [4D20D8\F57018] Loading board file 'hub_power.dsn'...
2026-09-12 09:51:18.086 DEBUG  Set DEFAULT clearance (all layers): 1500 (0.0375 mm) from DSN value 1500.0
2026-09-12 09:51:18.086 DEBUG  Set clearance (all layers): default_smd = 1500 (0.0375 mm), classes [1,2]
2026-09-12 09:51:18.086 DEBUG  Set clearance (all layers): smd_smd = 1500 (0.0375 mm), classes [2,2]
2026-09-12 09:51:18.086 DEBUG  Set default trace width (all layers): DSN=2000.0 → board=2000 (0.05 mm)
2026-09-12 09:51:18.100 DEBUG  applyBoardSpecificOptimizations changed parameters:
  Layer 0: bendCost: null -> 0.0; preferredDirectionHorizontal: null -> false; undesiredDirectionTraceCost: 1.0 -> 2.1;
  Layer 1: bendCost: null -> 0.0; preferredDirectionHorizontal: null -> true; undesiredDirectionTraceCost: 1.0 -> 1.9;
2026-09-12 09:51:18.102 DEBUG  Applied copper-to-edge clearance override: 500.0 um (5000 board units).
2026-09-12 09:51:18.107 DEBUG  Merging settings from 6 sources:
2026-09-12 09:51:18.107 DEBUG    - Default Settings (priority 0): base settings
2026-09-12 09:51:18.107 DEBUG    - freerouting.json (priority 10): 2 fields changed
2026-09-12 09:51:18.107 DEBUG    - DSN file: hub_power.dsn (priority 20): 4 fields changed
2026-09-12 09:51:18.109 DEBUG    - Environment Variables (priority 55): 0 fields changed
2026-09-12 09:51:18.109 DEBUG    - CLI Arguments (priority 60): 2 fields changed
2026-09-12 09:51:18.109 DEBUG    - GUI Settings (priority 65): 24 fields changed
2026-09-12 09:51:18.109 DEBUG  Settings merged successfully from 6 source(s)
2026-09-12 09:51:19.832 DEBUG  Merging settings from 6 sources:
2026-09-12 09:51:19.832 DEBUG    - Default Settings (priority 0): base settings
2026-09-12 09:51:19.832 DEBUG    - freerouting.json (priority 10): 2 fields changed
2026-09-12 09:51:19.832 DEBUG    - DSN file: hub_power.dsn (priority 20): 4 fields changed
2026-09-12 09:51:19.832 DEBUG    - Environment Variables (priority 55): 0 fields changed
2026-09-12 09:51:19.832 DEBUG    - CLI Arguments (priority 60): 2 fields changed
2026-09-12 09:51:19.833 DEBUG    - GUI Settings (priority 65): 25 fields changed
2026-09-12 09:51:19.833 DEBUG  Settings merged successfully from 6 source(s)
2026-09-12 09:51:19.842 INFO   [4D20D8\F57018] Starting routing of 'hub_power' on 1 thread...
2026-09-12 09:51:19.858 DEBUG  [4D20D8\F57018] Checking fanout pre-pass. settings.fanout.enabled=true, smdPins=117
2026-09-12 09:51:19.867 INFO   [4D20D8\F57018] Fanout stage started on board '741ed5600967190fa038a23ef9675e35' with 114 of 117 SMD pins needing fanout (0 already connected, 3 netless).
2026-09-12 09:51:21.088 INFO   [4D20D8\F57018] Fanout pass #1 on board 'b73e63d97de12e91cf7c81325fb6b4c8' completed in 1.20 seconds with 107 SMD pins fanouted, 0 not routed, 0 insert errors, +26 extra vias (0 SMD pins still to check in pass, ripup costs=100).
2026-09-12 09:51:21.705 INFO   [4D20D8\F57018] Fanout pass #2 on board '921981631907728e93dc76416a69e1c7' completed in 0.61 seconds with 24 SMD pins fanouted, 0 not routed, 0 insert errors, +8 extra vias (0 SMD pins still to check in pass, ripup costs=200).
2026-09-12 09:51:21.807 DEBUG  FoundConnectionInserter: via placement blocked by clearance/shove limits for net #11
2026-09-12 09:51:21.995 INFO   [4D20D8\F57018] Fanout pass #3 on board '7165f6853d07d5279e5d4cf4ee654d8b' completed in 0.29 seconds with 14 SMD pins fanouted, 2 not routed, 0 insert errors, +2 extra vias (0 SMD pins still to check in pass, ripup costs=300).
2026-09-12 09:51:22.228 INFO   [4D20D8\F57018] Fanout pass #4 on board 'b41e85e7cf32e699a6a5cde12769a60b' completed in 0.23 seconds with 11 SMD pins fanouted, 1 not routed, 0 insert errors, +1 extra via (0 SMD pins still to check in pass, ripup costs=400).
2026-09-12 09:51:22.400 INFO   [4D20D8\F57018] Fanout pass #5 on board 'af983cc873f89fe549570b107dd63ad0' completed in 0.17 seconds with 9 SMD pins fanouted, 1 not routed, 0 insert errors, +3 extra vias (0 SMD pins still to check in pass, ripup costs=500).
2026-09-12 09:51:22.522 INFO   [4D20D8\F57018] Fanout pass #6 on board 'd8d6a80b3f8251fd330e71fced1b862f' completed in 0.12 seconds with 5 SMD pins fanouted, 1 not routed, 0 insert errors, +2 extra vias (0 SMD pins still to check in pass, ripup costs=600).
2026-09-12 09:51:22.599 INFO   [4D20D8\F57018] Fanout pass #7 on board 'ea731db46beec80c45f2ff797033ee72' completed in 0.07 seconds with 1 SMD pin fanouted, 1 not routed, 0 insert errors, +1 extra via (0 SMD pins still to check in pass, ripup costs=700).
2026-09-12 09:51:22.664 INFO   [4D20D8\F57018] Fanout pass #8 on board 'ea731db46beec80c45f2ff797033ee72' completed in 0.06 seconds with 0 SMD pins fanouted, 1 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=800).
2026-09-12 09:51:22.684 INFO   [4D20D8\F57018] Fanout stage completed: started with 114 total SMD pins, completed in 2.81 seconds, escaped pins: 113/114 (99.1%), using 2.69 total CPU seconds, 16.19 GB total allocated, and 519.6 MB peak heap usage.
2026-09-12 09:51:22.692 INFO   [4D20D8\F57018] Auto-routing stage started on board 'ea731db46beec80c45f2ff797033ee72' for 66 unrouted items.
2026-09-12 09:51:22.755 DEBUG  Queuing item for routing: Pin on net 'VSYS' (connected: 16/29)
2026-09-12 09:51:22.755 DEBUG  Queuing item for routing: Pin on net 'LBO' (connected: 4/7)
2026-09-12 09:51:22.755 DEBUG  Queuing item for routing: Pin on net 'GNDP' (connected: 48/96)
2026-09-12 09:51:22.755 DEBUG  Queuing item for routing: Pin on net 'V5P' (connected: 18/29)
2026-09-12 09:51:22.755 DEBUG  Queuing item for routing: Pin on net 'V5P' (connected: 10/29)
2026-09-12 09:51:22.755 DEBUG  Queuing item for routing: Pin on net 'FB' (connected: 3/9)
2026-09-12 09:51:22.756 DEBUG  Queuing item for routing: Pin on net 'LBO' (connected: 3/7)
2026-09-12 09:51:22.756 DEBUG  Queuing item for routing: Pin on net 'ENP' (connected: 9/10)
2026-09-12 09:51:22.756 DEBUG  Queuing item for routing: Pin on net 'LBI' (connected: 3/9)
2026-09-12 09:51:22.756 DEBUG  Queuing item for routing: Pin on net 'VSYS' (connected: 4/29)
2026-09-12 09:51:22.756 DEBUG  Queuing item for routing: Pin on net 'BATP' (connected: 5/10)
2026-09-12 09:51:22.756 DEBUG  Queuing item for routing: Pin on net 'VLIPO' (connected: 8/26)
2026-09-12 09:51:22.756 DEBUG  Queuing item for routing: Pin on net 'GNDP' (connected: 9/96)
2026-09-12 09:51:22.756 DEBUG  Queuing item for routing: Pin on net 'V33P' (connected: 12/26)
2026-09-12 09:51:22.756 DEBUG  Queuing item for routing: Pin on net 'SCLP' (connected: 4/8)
